��������,�õ���,�ñ�����,����������,�ް���,���Ͽ���۽ð�,���Ͽ����ð�,����Ͽ���۽ð�,����Ͽ����ð�,�����Ͽ���۽ð�,�����Ͽ����ð�,�����¼���,�ڷ��(����),�ڷ��(���Ӱ��๰),�ڷ��(�񵵼�),���Ⱑ�ɱǼ�,���Ⱑ���ϼ�,���������θ��ּ�,������,��������ȭ��ȣ,��������,�ǹ�����,Ȩ�������ּ�,����,�浵,�����ͱ�������,��������ڵ�,���������
�ѹ絵����,����������,�߱�,����������,���� ������,07:00,23:00,07:00,23:00,07:00,23:00,3989,865284,560,131502,5,14,���������� �߱� ������ 10,����������,042-270-7420,19681,22485,https://www.daejeon.go.kr/hanbatlibrary/index.do,36.3099249675,127.409648,2020-06-30,6300000,����������
�����л�������ȭ��,����������,�߱�,����������,���� ȭ����,07:00,22:00,07:00,22:00,07:00,22:00,712,116905,58,13704,8,14,���������� �߱� ������� 1360,���������ñ���û,042-229-1470,4500,4990,http://dsecc.djsch.kr,36.3293631019,127.4102886842,2020-06-30,6300000,����������
�꼺������,����������,�߱�,����������,���� ȭ����,08:00,22:00,08:00,22:00,08:00,22:00,420,65347,42,1817,8,14,���������� �߱� �꼭��62���� 53,���������ñ���û,042-220-0700,3215,2318,http://sslib.djsch.kr,36.2953447561,127.3855610506,2020-06-30,6300000,����������
����������,����������,����,����������,���� ������,07:00,22:00,07:00,22:00,07:00,22:00,800,199959,54,8301,10,14,���������� ���� �Ű����� 127���� 138,���� ����,042-288-4740,1488,2706,http://www.seogu.go.kr/learning/galmalib/index.do,36.340835,127.3656951246,2020-06-30,6300000,����������
������������,����������,����,����������,���� ������,07:00,22:00,07:00,22:00,07:00,22:00,781,145755,47,3729,10,14,���������� ���� �������� 91-11,���� ����,042-288-4770,4887,3877,http://www.seogu.go.kr/learning/gasuwonlib/index.do,36.301634,127.348937,2020-06-30,6300000,����������
�л굵����,����������,����,����������,���� ������,07:00,22:00,07:00,22:00,07:00,22:00,450,123709,47,2338,10,14,���������� ���� û��� 263,���� ����,042-288-4800,1000,2367,http://www.seogu.go.kr/learning/dunsanlib/index.do,36.360027,127.393188,2020-06-30,6300000,����������
���򵵼���,����������,����,����������,���� �ݿ���,07:00,22:00,07:00,22:00,07:00,22:00,435,49427,33,33,10,14,���������� ���� �ѹ��� 664(����������),���� ����,042-288-4870,1456,3584,http://www.seogu.go.kr/learning/wolpyeonglib/index.do,36.3570854949,127.3721704342,2020-06-30,6300000,����������
��̵�����,����������,����,����������,���� �ݿ���,10:00,19:00,10:00,19:00,10:00,19:00,150,58410,18,3718,10,14,���������� ���� ��������25,���� ����,042-288-4830,859,560,http://www.seogu.go.kr/learning/childlib/index.do,36.3050341447,127.3684536263,2020-06-30,6300000,����������
����������,����������,������,����������,���� ������,08:00,22:00,08:00,22:00,08:00,22:00,406,132545,51,9973,5,14,���������� ������ ������ 507-38,���� ������,042-601-6530,29063,2465,http://lib.yuseong.go.kr,36.3786618251,127.3760533845,2020-06-30,6300000,����������
���ﵵ����,����������,������,����������,���� ������,08:00,22:00,08:00,22:00,08:00,22:00,277,102127,61,2538,5,14,���������� ������ �ͷ��37���� 20,���� ������,042-601-6511,2967,1496,http://lib.yuseong.go.kr,36.429471,127.380456,2020-06-30,6300000,����������
���ᵵ����,����������,������,����������,���� ������,08:00,22:00,08:00,22:00,08:00,22:00,505,79695,54,1720,5,14,���������� ������ �����160���� 19,���� ������,042-601-6591,1913,2590,http://lib.yuseong.go.kr,36.303137,127.319761,2020-06-30,6300000,����������
����������,����������,������,����������,���� ������,08:00,22:00,08:00,22:00,08:00,22:00,569,81967,55,1956,5,14,���������� ������ �������� 234���� 34,���� ������,042-601-6611,7523,3355,http://lib.yuseong.go.kr,36.3814944446,127.320637,2020-06-30,6300000,����������
���ϵ�����,����������,������,����������,���� �Ͽ���,08:00,22:00,08:00,22:00,08:00,22:00,372,53959,59,0,5,14,���������� ������ ������� 626���� 57,���� ������,042-601-6630,3216,911,http://lib.yuseong.go.kr,36.3492675346,127.3302549588,2020-06-30,6300000,����������
���򵵼���,����������,������,����������,���� ������,08:00,22:00,08:00,22:00,08:00,22:00,311,39501,57,175,5,14,���������� ������ ��ũ��4�� 131,���� ������,042-716-0350,809,1755,www.gplib.or.kr,36.4231832609,127.3883910454,2020-06-30,6300000,����������
�����ﵵ����,����������,������,����������,���� ������,08:00,22:00,08:00,22:00,08:00,22:00,365,31601,60,0,5,14,���������� ������ �����ﳲ�� 59,���� ������,042-601-6970,4782,3716,http://lib.yuseong.go.kr,36.3377158662,127.3374863538,2020-06-30,6300000,����������
�Ȼ�����н�������,����������,�����,����������,���� ������,07:00,22:00,07:00,22:00,07:00,22:00,650,153315,36,4531,10,14,���������� ����� ������ 663���� 25,���� �����,042-608-5512,3689,1938,https://lib.daedeok.go.kr,36.368222,127.427187,2020-06-30,6300000,����������
��ź������н�������,����������,�����,����������,���� �ݿ���,07:00,22:00,07:00,22:00,07:00,22:00,00,157525,63,7254,10,14,���������� ����� ��ź������ 64,���� �����,042-608-5511,8809,4891,https://lib.daedeok.go.kr,36.446511,127.437362,2020-06-30,6300000,����������
��������н�������,����������,�����,����������,���� �ݿ���,08:00,22:00,08:00,21:00,08:00,21:00,530,85882,22,2075,10,14,���������� ����� ���̷� 59,���� �����,042-608-5513,2523,1937,https://lib.daedeok.go.kr,36.360082,127.440157,2020-06-30,6300000,����������
�����ε�����,��󳲵�,����,����������,"���� ������, �������� ������",09:00,21:00,09:00,17:00,09:00,13:00,100,32270,3,3380,3,21,��󳲵� ���� ȸȭ�� ���η�44���� 26-5,����,055-670-2916,1134,997.29,,35.0572872,128.3726388628,2020-07-10,5420000,��󳲵� ����
å�������������,��󳲵�,����,����������,"���� �Ͽ���, ������, �������� ������",09:00,22:00,09:00,22:00,00:00,00:00,50,12712,5,0,3,10,��󳲵� ���� �ŷ��� �絿3�� 11,å�������������ȸ,055-672-2055,850,414.04,,34.9920653,128.404247,2020-07-10,5420000,��󳲵� ����
